------------------------------------------------------------------------------------------------------------------------
Example 11: Preparing a database from scratch for further learning
------------------------------------------------------------------------------------------------------------------------
create table workers (

id int not null auto_increment,
name varchar(30) not null,
profession varchar(30),
data_of_birth date,
sex enum ('M', 'F'),
weight decimal(5,2),
height decimal(3,2),
nationality varchar(30) default 'Italian',
primary key (id)

);

INSERT INTO workers
(name, profession, data_of_birth, sex, weight, height, nationality)
VALUES
('Mario Rossi', 'Engineer', '1985-02-14', 'M', 82.50, 1.78, 'Italian'),
('Luca Bianchi', 'Technician', '1990-06-21', 'M', 75.20, 1.72, 'Italian'),
('Giulia Conti', 'Designer', '1994-09-03', 'F', 58.30, 1.65, 'Italian'),
('Francesco Romano', 'Programmer', '1988-12-11', 'M', 80.10, 1.80, 'Italian'),
('Sara Gallo', 'Teacher', '1982-04-08', 'F', 62.00, 1.68, 'Italian'),
('Paolo Ricci', 'Electrician', '1979-07-19', 'M', 85.90, 1.75, 'Italian'),
('Anna Moretti', 'Nurse', '1991-01-25', 'F', 59.40, 1.63, 'Italian'),
('Marco Ferrari', 'Mechanic', '1986-10-30', 'M', 88.00, 1.82, 'Italian'),
('Elena Greco', 'Accountant', '1993-05-17', 'F', 61.20, 1.67, 'Italian'),
('Davide Rinaldi', 'Architect', '1984-03-09', 'M', 78.60, 1.76, 'Italian'),
('Stefano Lombardi', 'Manager', '1978-11-02', 'M', 90.00, 1.79, 'Italian'),
('Martina De Luca', 'HR', '1995-08-12', 'F', 56.80, 1.64, 'Italian'),
('Andrea Costa', 'Analyst', '1989-02-27', 'M', 74.30, 1.71, 'Italian'),
('Valentina Serra', 'Marketing', '1992-06-15', 'F', 60.50, 1.66, 'Italian'),
('Roberto Neri', 'Driver', '1980-09-05', 'M', 83.10, 1.74, 'Italian'),
('Chiara Piras', 'Journalist', '1996-01-18', 'F', 55.90, 1.62, 'Italian'),
('Alessandro Fontana', 'Consultant', '1987-04-22', 'M', 77.00, 1.77, 'Italian'),
('Federica Testa', 'Lawyer', '1990-12-03', 'F', 63.40, 1.69, 'Italian'),
('Matteo Pellegrini', 'Economist', '1983-07-14', 'M', 79.90, 1.73, 'Italian'),
('Laura Vitale', 'Psychologist', '1988-10-26', 'F', 61.70, 1.67, 'Italian'),
('Carlos Mendes', 'Analyst', '1990-01-11', 'M', 74.50, 1.74, 'Brazilian'),
('Claire Dubois', 'Analyst', '1991-02-12', 'F', 60.20, 1.65, 'French'),
('Javier Morales', 'Operator', '1989-03-13', 'M', 78.10, 1.76, 'Spanish'),
('Ana Pereira', 'Operator', '1992-04-14', 'F', 58.90, 1.64, 'Portuguese'),
('Michael Johnson', 'Technician', '1987-05-15', 'M', 82.30, 1.79, 'USA'),
('Kim Soo-jin', 'Technician', '1993-06-16', 'F', 55.70, 1.62, 'Korean'),
('Kenji Tanaka', 'Designer', '1994-07-17', 'M', 70.00, 1.72, 'Japanese'),
('Alessia Romano', 'Designer', '1990-08-18', 'F', 59.40, 1.66, 'Italian'),
